-- Merging decision tree log ---
manifest
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\b2bc151ecf7ceab472db2a12e4fc97e1\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-guava:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\0139b61bf674bce78234994ba34e3d05\transformed\room-guava-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava3:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\d82446ced11f1b97720094c02fefae62\transformed\room-rxjava3-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-rxjava2:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\ad13f2f91b3d8431529e4b9bbc68887b\transformed\room-rxjava2-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Admin\.gradle\caches\8.13\transforms\a08e712cdc995828690d093940480302\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\7e0c5fcffeb9ec831383e088bd02f8b2\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fafee60d0abeda7af475a9ca54bf8ae7\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4d8ac2d73ee8955e773114e35552866b\transformed\material3-adaptive-navigation-suite-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\46e8ea92ac1d5239f5133c23d4ec0a31\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\73f979e0a0305778544c4ed502a009d4\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\6ccbd6e715981831a8ae0fd924c95403\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b3be9ee16ebd7951530595b48b5331ae\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0a599cab977acce88f82c19a88a055fb\transformed\adaptive-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\668151575becbdc27b49b4d61d72de41\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9c6fbd1b97f8211bcad57110743979da\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\e6f0875e3cc0d5db4e06d7d70a40c050\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\23fce57bbdc20077d71c290d0a772021\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\5457a0f19e9e58eee5cd43a4cbc2081a\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\257dd830c155f4e1c77da000bf38a715\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2d2cee826c34e803d04401822ab82102\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0c2e48f3129246527ee8e60d5f06243e\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2a25ec3566d4b713115d743927d60c67\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\d5a08fb2d000dc682b2c78e10bb13313\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\0ee8ced41516a0bf537b69837c2efc7c\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\dcaca536ea0762140a9dfcb7799a4172\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\2cdbd377e6cf191d2f62a40737d255b8\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\98dd6158e0d29d78efde03c8dd2cedcd\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\3bd895ed5a3c0a7f1b35313efab008ee\transformed\activity-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc1c74d2010d285ac372ff74fd15ff9b\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76831c6e9acd8c9f0c757d2acd04bf27\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1033b164dddc06a7ef6001b0facf373c\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\fb5ce4afd1e6aed69e9cc3515c393107\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bd97fc8de65da3635cb1cf448b79a3df\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9bf03680356a064aed7eb5eba7f99973\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\a6739af7972f36308955d32623d65165\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\db15a2f36076d913f851946008bf0cea\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\82d663918db4099d01ff9b7d09f33c99\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9338b08a383d566da973691bbcfd5f14\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cd09a45b4113a33238e59746391459c4\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f585b2a6d842845fe93a23fb3312b03e\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\3fc38d2aeb79c3b2dcca52bcbb3728f2\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\898728c62f1d9773079ddc3752f20378\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9d5962136362f407093295a78f7226c6\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f955be46a659213bc97a87ba0c5ee39f\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c2f15eecbd74542eca01b89ce0caf786\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\41efa3eaa5d97240fb85f34410e3b589\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\435ce89050c5dd70e1fb8f3635e7ce44\transformed\ui-test-manifest-1.9.5\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.5] C:\Users\Admin\.gradle\caches\8.13\transforms\47e3a47ae547705188d290e086842d06\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bc0fe119a9dc506198a6f612cdb11712\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\76dd27d5e0b5699afe759c2f504f4d02\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0fda4fe2545e2f00c41aad7e274460cf\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0abfcea62003791e64aa565894042d4\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\8a663a510c95dee0974eb5731fc0013f\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\7b7aa176c3c3d240f17bc35fdb067010\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\01d1fea1efea2d8e6116f6ccf53f6013\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\febd6404fa49689653231ce3cecb4157\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\823d37cda72f2d53300a612c67d0fe06\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\2dbfd37732773927cedf520a4c05effb\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\74d6153c0925be14c9cd830094f038ce\transformed\window-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5f762c32ab695f47e2870b322584526a\transformed\window-1.3.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d42318d266d6a1bd480735aa5aa28c96\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\9071a5599e3ff4391d4bff31148f4dc9\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\75ad0450c688a590afe61cc004f60394\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0de2b10832a484269afaf20184d7862d\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4b619861db0bf00f966e0e96c3c37159\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\Admin\.gradle\caches\8.13\transforms\ba1039a4fa8dbaffe1fa374d691098cb\transformed\paging-common-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\254da95f8ebfd990340591be0c748001\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\3fea3719adc60412124bafb46194474b\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\5c858f02551ab243ef171b0d47c35358\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Admin\.gradle\caches\8.13\transforms\c838a29be20000de9b8dc103aff2fcf0\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ef3a2027d75550b59a7a9b58280d3dae\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f4df686ae78fd30b425f80e45fe2188e\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\abb3280ad97c447c0e59f1ff25f3e072\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\131774592304d7cc5918ed37b15d0fb0\transformed\activity-1.12.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ceb4e7937bbc1b8edab1cefbadf5468a\transformed\activity-compose-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\adb3604bc6ea1ca83ff19d18b9458128\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Admin\.gradle\caches\8.13\transforms\b4f5970c61ebfdc1567716a079a0d451\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c19482d27c862d97cb2f555800bc71ba\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\021167e1b46ee1c1b93848a0808770b0\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\6c36470cc8b45c1936365b4ed41c93dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\0c55fb473db95521d67249112b24a79b\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\bec864cadfcb624103597d8303e614ff\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c8b4b8a954e1c4f8cc1bd7c2b890e3a8\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\444cb41171655f4c111cd8dd73346e81\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\45fdda22e3271655b4ad37121db2da6a\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e7dc144db1e386e1882a84a3243daab9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\367ef3ea321ddf20694c9ba54ff194ed\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4968f784dddf049432fd358d1ae043d0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\75a13854cbbb4e8d3582c31a0dd27c0f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\fe595764e1314990d36ec52b7e1777b3\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Admin\.gradle\caches\8.13\transforms\5a872ad3ae6ad4302e5d09937c2f26a3\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Admin\.gradle\caches\8.13\transforms\3a3574bed0cce558decd4611fbaf1a80\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\e0f6a682df67c430de509396418cc1f0\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e9609f0c13da3776112c6a378140ddca\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Admin\.gradle\caches\8.13\transforms\9d69cb0434b1bb05b6b31afe3a61e528\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.13\transforms\aedc6063217722479c6c660f3fc0e971\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:4:5-41:19
INJECTED from D:\MAD25_T01_Team1\app\src\main\AndroidManifest.xml:4:5-41:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b38e484ac1cfda0b9b7e780556857f38\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4afc80643e2c0d1838f152b6667bbbf0\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
